0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
0.0,0.6858865,0.22409134,1.3331007,0.0,0.6570388,0.0,0.0,0.0,0.4855877,1.2411922,0.112715654,0.0,0.15189047,1.0217344,0.0,0.0,0.0,0.57451624,0.0,0.0,0.0,0.24832289,0.0,0.0,0.0,0.0,0.52264786,0.0,0.7914449,0.0,0.0,0.0,1.5912478,0.0,0.0,0.7484665,0.0,0.5168689,0.0,1.2933284,0.35557938,0.0,0.87774706,0.39885017,0.53605026,0.0,0.051248226,0.0,0.6681884
0.0,0.5107094,0.0,1.5170037,0.0,0.36739993,0.0,0.0,0.0,0.19211417,0.8641498,0.24867843,0.0,0.03738142,0.78303516,0.0,0.0,0.0,0.14049648,0.0,0.0,0.0,0.7340092,0.04385549,0.0,0.0,0.0,0.04864288,0.0,1.1689798,0.0,0.0,0.0,1.6078503,0.0,0.0,0.32445374,0.0,0.3762335,0.0,0.9878891,0.0,0.0,0.6436606,0.68452626,0.2491979,0.0,0.0,0.0,0.6845332
0.0,0.82178444,0.35971653,0.92384374,0.0,0.29061523,0.0,0.0,0.0,0.67290616,1.0190072,0.0,0.0,0.0065086866,0.6105203,0.0,0.0,0.17397377,0.14112619,0.0,0.0,0.4872968,0.5197355,0.0,0.0,0.0,0.0,0.26537314,0.0,1.0333925,0.0,0.0,0.0,1.383913,0.0,0.0,0.30323866,0.0,0.17089827,0.0,1.0938567,0.0,0.0,0.3348446,0.4426697,0.07999962,0.0,0.0,0.0,0.62073195
0.0,0.31492794,0.0,1.0601128,0.0,0.69400024,0.0,0.0,0.0,0.41874292,0.5919509,0.34426084,0.0,0.0,1.0198277,0.0,0.0,0.0,0.3117778,0.0,0.0,0.0,0.34108254,0.024145637,0.0,0.0,0.0,0.26375785,0.118326925,0.6399551,0.0,0.0,0.0,1.5764107,0.0,0.0,0.6706587,0.0,0.24277534,0.0,1.3765395,0.29781124,0.0,1.0713005,0.0,0.5412815,0.0,0.6323575,0.0,0.27199027
0.0,0.7455475,0.2772962,1.1548513,0.0,0.19417796,0.0,0.0,0.13829015,0.704413,0.97064465,0.0,0.0,0.5593448,0.7899699,0.0,0.0,0.0,0.2910219,0.0,0.0,0.77050185,0.2969055,0.0,0.0,0.07602259,0.0,0.5284983,0.0,0.86313057,0.0,0.0,0.0,0.8552666,0.0,0.0,0.44182977,0.0,0.40525612,0.0,0.7455674,0.1819938,0.0,0.4408241,0.28707215,0.33450374,0.0,0.0,0.0,0.6087958
0.0,0.6215755,0.76131225,0.7287036,0.0,0.5926117,0.0,0.0,0.0,1.0024728,0.8968183,0.0,0.0,0.0,0.72844064,0.0,0.35615698,0.14643987,0.58887935,0.0,1.2711585,0.00932392,0.0,0.0,0.0,0.0,0.0,0.47926104,0.0,0.0053611225,0.0,0.0,0.0,1.4135097,0.0,0.0,1.1107091,0.0,0.3799676,0.0,1.7137465,0.31182352,0.0,0.72077453,0.0,0.15709098,0.0,0.9502481,0.0,0.0
0.028987667,0.53090113,0.0,1.5920339,0.0,0.0,0.04371821,0.0,0.0,0.41027302,0.9460492,0.482368,0.2116105,0.0,0.33633655,0.25108233,0.0,0.029253583,0.0,0.0,0.0,0.9163012,1.2850934,0.2298955,0.0,0.0,0.6482473,0.0,0.0,1.2594794,0.0,0.0,0.0,1.0714777,0.0,0.0,0.0,0.0,0.36303586,0.0,0.37062052,0.0,0.15281269,0.4272715,1.0579244,0.057265144,0.63253695,0.0,0.0,0.65753216
0.0,0.65091175,0.47715867,1.2793608,0.0,0.4006243,0.0,0.0,0.0,0.6091059,0.2316765,0.012387196,0.0,0.3218342,0.8362206,0.0,0.040584505,0.024647782,0.6320845,0.0,0.2378247,0.0,0.0,0.0,0.0,0.0,0.0,0.18050782,0.0,0.46067786,0.0,0.0,0.29635766,1.0118822,0.0,0.0,0.22980507,0.0,0.0,0.0,1.2494646,0.17959803,0.0,0.39158386,0.040485617,0.54981196,0.0,0.82444435,0.0,0.36611474
0.0,0.59735805,0.0,0.96169865,0.0,0.19317703,0.0,0.0,0.0,0.47846416,0.30185795,0.36831692,0.35244,0.0,0.73434526,0.3350038,0.0,0.01760054,0.3516632,0.0,0.0,0.106825255,0.59477603,0.0,0.0,0.0,0.30416423,0.0,0.0,1.1865351,0.0,0.0,0.0,1.0480736,0.0,0.0,0.09277568,0.06766793,0.004413079,0.0,0.9461055,0.0,0.0,0.36191037,0.42841303,0.6506911,0.2483466,0.07063014,0.0,0.49591696
0.0,1.0578208,0.0,1.0757343,0.2506624,0.0,0.0,0.0,0.1972741,0.83912295,0.5669057,0.0,0.4985285,0.58703315,0.5635655,0.57145417,0.0,0.1106613,0.323013,0.0,0.0,0.8923248,0.41822866,0.0,0.0,0.115165405,0.6926325,0.057559915,0.0,1.1890415,0.0,0.21767944,0.008675438,0.48579162,0.0,0.0,0.0,0.44517994,0.0,0.48181418,0.522057,0.0,0.5900555,0.0,0.9633649,0.61569136,0.0,0.0,0.0,0.6393627
0.0,1.0349773,0.0,1.0071957,0.40629295,0.07157629,0.0,0.0,0.3961509,0.7295699,0.2232258,0.0,0.7083335,0.67710537,0.79099745,0.80007124,0.0,0.0717824,0.7766496,0.29976714,0.0,0.0034651677,0.020745486,0.0,0.0,0.026043972,0.89556724,0.12339059,0.032710385,1.0042392,0.0,0.27123323,0.47453865,0.5566733,0.25929916,0.0,0.0,0.42204612,0.0,0.3976005,0.84322053,0.0,0.0,0.0,0.8484414,1.1195633,0.0,0.33435297,0.0,0.8032693
0.0,1.099293,0.0,0.7325312,0.060470108,0.0,0.10628755,0.0,0.23650223,0.98378813,0.91902655,0.0,0.43300453,0.3363194,0.50944996,0.3512136,0.0,0.17046699,0.5539293,0.0,0.0,0.53227705,0.26417673,0.0,0.0,0.0,0.5491604,0.21269546,0.0,1.1689298,0.0,0.035661247,0.0,0.7124754,0.0,0.0,0.0,0.3746028,0.0,0.2511069,0.62740254,0.0,0.34569642,0.044140186,1.2972107,0.5609797,0.0,0.0,0.0,0.6500843
0.16576625,0.8576153,0.0,0.58939,0.25831205,0.020186411,0.0,0.0,0.43735686,0.9944939,0.62391484,0.26295346,0.6961987,0.4557373,0.7037041,0.6712066,0.0,0.0,0.52321726,0.26792967,0.0,0.2714306,0.15387316,0.0,0.0,0.0,1.0873561,0.20127645,0.46625537,0.66849893,0.0,0.0,0.0,0.5363173,0.005280232,0.0,0.05337657,0.42566442,0.0,0.65618426,0.5071283,0.0,0.35847303,0.38989475,0.76277494,1.2144471,0.0,0.12352257,0.0,0.460985
0.0,1.1695094,0.034169096,0.95189667,0.2921297,0.0,0.0,0.0,0.17787397,0.81776917,0.44095707,0.0,0.35023397,0.50258744,0.39050204,0.5474659,0.0,0.29609382,0.32021967,0.0,0.0,0.8293944,0.3901444,0.0,0.0,0.0,0.6014925,0.020934701,0.0,1.2876128,0.0,0.085123844,0.1076306,0.48479122,0.0,0.0,0.0,0.2827857,0.0,0.4872249,0.6981144,0.0,0.2813949,0.0,0.93966347,0.42822266,0.0,0.0,0.0,0.621874
0.0,1.0263208,0.0,0.60635203,0.48233142,0.002428207,0.0,0.0,0.45241076,0.9010246,0.34108585,0.050484847,0.7842697,0.5162844,0.67888373,0.7874297,0.0,0.085153826,0.6541265,0.3038614,0.0,0.0,0.028904073,0.0,0.0,0.0,0.9293408,0.0,0.012948477,0.8719155,0.0,0.0,0.397624,0.5162219,0.1294176,0.0,0.0,0.70293725,0.0,0.57696193,0.78630996,0.0,0.0,0.0,0.8175548,1.1680553,0.0,0.4420347,0.0,0.5672102
0.0,1.0361613,0.21196514,1.1557409,0.4876544,0.0,0.0,0.0,0.36713153,0.7286017,0.21035661,0.0,0.14276388,0.4401359,0.300633,0.33882508,0.023442002,0.40933233,0.34204075,0.0,0.0,0.9994283,0.13381532,0.0,0.0,0.0,0.1992613,0.0,0.0,0.7938255,0.0,0.40382707,0.356098,0.18725926,0.0,0.0,0.0,0.41749418,0.15110011,0.6529931,0.8727551,0.0,0.10471211,0.0,0.6639168,0.009647845,0.0,0.0,0.0,0.67496216
0.0,0.0,0.0,0.0,1.1017798,0.5851211,0.0,0.6022778,0.29875693,0.044264417,0.0,0.0,0.0,0.0,0.0,0.22711585,0.112501584,0.0,0.0,0.6244948,0.0,0.0,0.030775527,0.53654313,0.27307573,0.0,0.0,0.26197705,0.6192192,0.0,0.74002826,2.9408884,1.6006662,0.0,1.034276,0.7085487,0.0,0.21327035,0.0,0.5923341,0.39312568,1.0103986,0.0,0.0,0.0,0.0,1.4372216,0.0,0.0,1.4015154
0.0,1.1296791,0.0,0.70890313,0.29090622,0.0,0.09302988,0.0,0.1257815,0.7835839,0.0,0.21248227,0.5853123,0.49122187,0.34514084,0.8800299,0.0,0.44287956,0.40515462,0.0,0.117297746,0.54730296,0.3369946,0.0,0.0,0.0,1.0475811,0.0,0.0,1.3957876,0.0,0.0,0.23183051,0.5039112,0.08831732,0.0,0.0,0.30598757,0.0,0.35459822,0.69148993,0.0,0.0,0.0,0.7260493,0.6763027,0.10357818,0.2674372,0.0,0.46160668
0.0,1.1565754,0.0,0.6862054,0.34628192,0.0,0.13213313,0.0,0.33038896,0.8334521,0.21533631,0.0,0.6276401,0.35106057,0.36811382,0.74991107,0.0,0.3756248,0.5441437,0.0,0.0026816954,0.3275486,0.19889623,0.0,0.0,0.0,0.9230736,0.0,0.0,1.1686339,0.0,0.0,0.36640927,0.40985134,0.11616962,0.0,0.0,0.46553656,0.0,0.42487538,0.80377007,0.0,0.0,0.0,0.99049866,0.642441,0.0,0.1678143,0.0,0.57943124
0.021018917,0.8261187,0.0,0.8030826,0.0,0.0,0.19289371,0.0,0.06830461,0.6746866,0.13513844,0.5839378,0.48630694,0.22063892,0.1334622,0.78747314,0.0,0.36831582,0.109175116,0.0,0.0,0.45650694,0.52692574,0.25543302,0.0,0.0,1.2705522,0.0,0.0,1.2268852,0.0,0.0,0.0,0.6553098,0.050319813,0.0,0.0,0.009209775,0.02453555,0.17644645,0.5117785,0.0,0.0,0.15798002,0.6294508,0.46856466,0.5325224,0.0,0.0,0.3876527
0.0,1.0124971,0.0,0.76495606,0.3661926,0.0,0.0,0.0,0.29321265,0.8205645,0.0,0.27076247,0.7577817,0.52097404,0.522863,1.0893432,0.0,0.35854363,0.6365466,0.28712678,0.14863287,0.20070113,0.17229657,0.0,0.0,0.0,1.1380576,0.0,0.0,1.1965046,0.0,0.0,0.36475047,0.51307493,0.11642695,0.0,0.0,0.31506118,0.0,0.49708188,0.76582384,0.0,0.0,0.0,0.7004258,0.94992334,0.0,0.6440754,0.0,0.3151734
0.0,0.879402,0.0,0.4677776,0.20647304,0.0,0.14232215,0.0,0.020840334,0.7200659,0.0,0.42290166,0.5972823,0.25519916,0.3178029,0.92312026,0.0,0.48236036,0.4083448,0.08506664,0.25821492,0.27841908,0.35630476,0.061282914,0.0,0.0,1.1056297,0.0,0.0,1.3288132,0.0,0.0,0.23549928,0.4997594,0.13855259,0.0,0.0,0.2826614,0.04916779,0.17949149,0.7749529,0.0,0.0,0.0,0.37939984,0.5795117,0.20296438,0.48808798,0.0,0.257822
0.0,0.0,0.0,0.0,1.6430233,1.0538782,0.0,1.0261346,0.7110421,0.3290128,0.0,0.00513856,0.33858275,0.0,0.0,0.90263754,0.53482926,0.0,0.25186053,1.7150861,0.0,0.0,0.0,0.5051084,0.12636782,0.0,0.11589804,0.34659845,0.84206116,0.0,0.84137887,3.0048718,2.1432772,0.0,1.8103752,0.8751601,0.0,0.021024099,0.19900118,0.89852583,0.7412504,1.2138457,0.0,0.0,0.0,0.0,0.4530227,0.0,0.0,1.7743713
0.0,0.0,0.0,0.0,1.0392356,0.7018747,0.0,0.0,0.0,0.14542028,0.0,0.44041136,0.03908544,0.007952829,0.0,0.71054876,0.04856264,0.0,0.0,0.41467547,0.0,0.0,0.057964873,0.83766687,0.29686445,0.0,0.0,0.0,0.45611766,0.0,1.2023096,2.0782397,1.6419961,0.0,0.9327861,0.73394907,0.0,0.0,0.0,0.104624994,0.35518634,0.87609416,0.0,0.0,0.0,0.0,1.3589588,0.0,0.0,1.229131
0.0,0.36741126,0.5264388,0.8573818,0.4271031,0.0,0.0,0.5081431,0.4300689,0.05294577,0.0,0.08735601,0.49632752,0.97426516,0.25690052,0.9276946,0.0,0.3001185,0.5838991,0.0,0.635658,0.61127806,0.0027682765,0.0,0.313784,0.32294887,0.60561126,0.0,0.06543826,0.4683202,0.1265701,0.5885299,0.18398145,0.0,0.23902921,0.04711262,0.080643974,0.54291034,0.0,0.39103937,0.21886241,0.0,0.0,0.0,0.0,0.520728,0.07847665,0.04104659,0.0,0.0
0.0,0.83105576,0.35692346,0.3469783,0.62761754,0.0,0.10265012,0.0,0.056515362,0.5860247,0.0,0.12241098,0.27867398,0.2682853,0.17339063,0.6737771,0.0,0.7363404,0.43880922,0.0,0.8397329,0.45007238,0.13642405,0.0,0.0,0.0,0.050587557,0.0,0.0,0.99614197,0.0,0.0,0.36005878,0.20264456,0.0,0.0,0.05580848,0.39237058,0.02862186,0.31839958,0.83594984,0.0,0.0,0.0,0.0,0.25094062,0.0,0.7690453,0.0,0.0
0.0,0.9318456,0.0,0.11384765,0.5506178,0.0,0.28624853,0.0,0.41247237,0.76250404,0.0,0.049681462,0.75835645,0.17346519,0.09471917,0.7880996,0.006512144,0.4837028,0.30864447,0.33535963,0.18514244,0.15755281,0.14333841,0.04463257,0.0,0.0,1.0504321,0.0,0.0,0.85418874,0.0,0.0,0.6718513,0.0,0.38386768,0.0,0.0,0.7792175,0.0,0.5164087,0.8062347,0.0,0.0,0.0,0.32325476,0.5661271,0.0008106419,0.37155548,0.0,0.43311152
0.31289223,0.5321469,0.0,0.56496817,0.0,0.0,0.64085925,0.5617398,0.14069061,0.6725917,0.5349384,0.22980648,0.3008821,0.0,0.0,0.0,0.0,0.23085313,0.0,0.0,0.0,1.5385575,1.1709346,0.26402852,0.13047512,0.0,1.6893858,0.0,0.0,0.8137886,0.0,0.0,0.0,0.07744262,0.030667707,0.0,0.0,0.0,0.034546845,0.38167182,0.3040193,0.0,0.3040631,0.0,1.1193503,0.0,0.9855295,0.0,0.0017171118,0.18836087
0.0,0.93402886,0.0,0.6662577,0.17115165,0.0,0.2732766,0.0,0.0924748,0.68342596,0.0,0.19758713,0.50622517,0.0,0.0,0.6967605,0.0,0.59193516,0.27227044,0.0,0.13257784,0.7156166,0.5275568,0.23488794,0.0,0.0,1.2812376,0.0,0.0,1.2972937,0.0,0.0,0.25160357,0.212076,0.14391498,0.0,0.0,0.2002088,0.32114935,0.26444232,0.775429,0.0,0.0,0.0,0.6352221,0.0,0.31718606,0.0,0.0,0.23222815
0.0,0.7813773,0.36044946,1.2489746,0.50456506,0.0,0.008819546,0.23189908,0.1366818,0.37098283,0.0,0.04478577,0.24343042,0.0,0.0,0.8408723,0.0,0.53258836,0.33214018,0.0,0.38934126,0.5839151,0.5405802,0.3658345,0.06710719,0.0,0.24261537,0.0,0.0,0.46352878,0.024523856,0.0,0.5489842,0.0,0.21359937,0.28839964,0.0,0.06263437,0.78437144,0.27383664,0.80143416,0.0,0.0,0.0,0.68503,0.07451909,0.0,0.03761595,0.16281249,0.083209574
0.0,0.8630034,0.0,0.5110219,0.29387456,0.0,0.46243343,0.44345766,0.30166307,0.66668636,0.17087398,0.067926146,0.32768607,0.5676695,0.0,0.502006,0.0,0.56500685,0.25092256,0.0,0.7775773,1.4701741,0.45129684,0.21286975,0.38249457,0.0,0.84196293,0.0,0.0,0.73603,0.0,0.41581002,0.0,0.0,0.17413363,0.4045843,0.0,0.52467537,0.5729034,0.71014655,0.19154315,0.0,0.4548515,0.0,0.35372904,0.3277435,0.0,0.0,0.0,0.22499675
0.0,0.6543225,0.0,0.0,0.6292486,0.0,0.39593235,0.0,0.44329816,0.65124935,0.0,0.21834162,0.8239778,0.0,0.0,0.95525855,0.0,0.6356319,0.20015818,0.51316607,0.36074406,0.27508178,0.18678641,0.1830583,0.12037539,0.0,0.98795986,0.0,0.0,0.8107711,0.0,0.0,0.5666906,0.0,0.44506198,0.054245878,0.0,0.6754664,0.05220537,0.7038319,0.5850125,0.0,0.01009609,0.0,0.04372816,0.5133466,0.11492905,0.35382354,0.0,0.24097274
0.0,0.48667678,0.0,0.0,0.43848905,0.0,0.36570543,0.0,0.0,0.47291416,0.0,0.79734117,0.46096653,0.0,0.0,0.5768432,0.0,0.7008522,0.0,0.019491972,0.0,0.2915499,0.85030043,0.3575068,0.06320297,0.0,1.0758933,0.0,0.0,1.2207036,0.0,0.0,0.17925158,0.16526641,0.10567314,0.0,0.0,0.2864729,0.07700144,0.12838575,0.76831746,0.0,0.0,0.0,0.01771431,0.0,0.4505973,0.55581474,0.0,0.0
0.0,0.81923664,0.0,0.20384414,0.5527544,0.0,0.16861433,0.0,0.027577948,0.51676625,0.0,0.33840513,0.57110655,0.0,0.0,0.8585609,0.0,0.7325417,0.0,0.22290981,0.13147177,0.39858925,0.44915158,0.20400517,0.004117194,0.0,0.9241442,0.0,0.0,1.2498046,0.0,0.0,0.57798755,0.0004885007,0.26240456,0.0,0.0,0.31144848,0.0,0.38655695,0.81509435,0.0,0.0,0.0,0.011841682,0.22694783,0.26746967,0.5461805,0.0,0.23537916
0.0,0.5704833,0.15500002,0.3870864,0.86700404,0.0,0.0,0.0,0.0,0.23065674,0.0,0.30441013,0.5240053,0.0,0.0,0.68019634,0.07898444,0.43124053,0.0,0.51762664,0.0,0.76057386,0.48297688,0.24910775,0.2308013,0.0,0.4036621,0.0,0.0,0.54178363,0.20386286,0.35842216,0.8982451,0.0,0.39756587,0.3426968,0.0,0.552539,0.0,0.25229874,0.8797948,0.0,0.0,0.0,0.0,0.21093816,0.21096215,0.64200574,0.0,0.25327182
0.0,0.74930227,0.0,0.8458337,0.62415266,0.0,0.0,0.0,0.0,0.6332988,0.0,0.0990398,0.06387978,0.0,0.0,0.0,0.18581602,0.20464186,0.0,0.0,0.0,0.36122894,0.65984035,0.2801256,0.0,0.0,0.10968302,0.0,0.0,0.32084164,0.0,0.0,0.67452323,0.0,0.0,0.14186189,0.0,0.15497722,0.0,0.27146292,1.2558736,0.0,0.0,0.0,0.14690395,0.0,0.0,0.0,0.26696035,0.3296802
0.0,0.4791101,0.0,1.027141,0.0,0.0,0.6426151,0.71935624,0.0,0.55992275,0.12271762,0.37834093,0.04195873,0.0,0.0,0.0,0.0,0.123103306,0.0,0.0,0.0,1.7423189,1.3861263,0.3569509,0.34301198,0.0,1.6170342,0.0,0.0,0.4836472,0.0,0.0,0.0,0.11245037,0.0,0.0,0.0,0.097648025,0.0,0.22696696,0.26552463,0.0,0.0,0.0,0.87996465,0.0,1.0729156,0.0,0.006558483,0.0
0.0,0.0,0.0,0.0,1.2996123,0.754265,0.0,0.5591998,0.56376284,0.3969846,0.0,0.22300258,0.22844954,0.0,0.0,0.47073025,0.33215085,0.0,0.0,1.2169343,0.0,0.0,0.0,1.0970194,0.31645057,0.0,0.0,0.0,0.8772525,0.0,1.1872237,2.558497,1.6211189,0.0,1.5408183,1.2040919,0.0,0.0,0.0,0.8368142,0.45107728,1.1980631,0.0,0.0,0.0,0.0,0.47278303,0.0,0.468248,1.7102895
0.0,0.57980114,0.0,0.0,0.4115849,0.0,0.51283574,0.1233949,0.20485558,0.55823565,0.0,0.6579081,0.582741,0.0,0.0,0.69453555,0.0,0.6348041,0.0,0.011757148,0.3898221,0.6230354,0.5960297,0.3636398,0.44215357,0.0,1.2012396,0.0,0.0,0.9578564,0.0,0.0,0.050218932,0.0,0.37080035,0.1170369,0.0,0.29911545,0.0,0.45375738,0.29547992,0.0,0.0,0.0,0.055998757,0.12387691,0.73064184,0.0,0.0,0.0
0.0,0.6622455,0.0,0.0,0.70084417,0.0,0.464427,0.0,0.4151883,0.66234565,0.0,0.5150287,0.92299145,0.15977314,0.0,1.0114912,0.0,0.62823063,0.19039406,0.6030827,0.4862074,0.10702141,0.29562005,0.16297475,0.24231918,0.0,0.9174602,0.0,0.0,0.9352146,0.0,0.0,0.48030618,0.0,0.5189773,0.0,0.0,0.7071269,0.0,0.5124837,0.4025062,0.0,0.0,0.0,0.0,0.6890189,0.45218608,0.5886504,0.0,0.0
0.0,0.846453,0.0,0.12858464,0.6039418,0.0,0.30912533,0.0,0.28924808,0.64050704,0.0,0.16732079,0.48560387,0.07005229,0.0,0.41707975,0.0,0.70980793,0.0,0.007565854,0.19855806,0.58623534,0.30529228,0.35218233,0.24076977,0.0,0.6171222,0.0,0.0,0.8089911,0.0,0.10543293,0.4288564,0.0,0.3104374,0.54551476,0.0,0.62486047,0.3288835,0.4859315,0.6755567,0.0,0.0,0.0,0.0,0.15844555,0.13131502,0.03344445,0.017030278,0.26295406
0.0,0.99977285,0.0,0.76648945,0.24307472,0.0,0.40619695,0.33493772,0.1419889,0.72012615,0.0,0.17875268,0.12626542,0.0,0.0,0.0,0.0,0.39618167,0.0,0.0,0.0,1.0104383,0.8831526,0.4114354,0.2061791,0.0,0.8546777,0.0,0.0,0.5217739,0.0,0.0,0.0,0.0,0.049788754,0.47228307,0.0,0.55309945,0.31656015,0.19643342,0.75121,0.0,0.0,0.0,0.55298424,0.0,0.33613515,0.0,0.14388838,0.20957732
0.0,0.008087362,0.0,0.0,1.0257074,0.0,0.06610204,0.24499683,0.74910843,0.10234845,0.0,0.0,0.9949616,0.4595923,0.0,1.1624998,0.8753799,0.78786933,0.50729907,1.2648034,0.19428837,0.32067648,0.0,0.024849154,0.26986966,1.1128782,0.0,0.0,0.55473083,0.0,0.0,1.6160067,0.8143893,0.0,0.5235465,0.79965883,0.0,1.5968453,0.33365992,1.4662477,0.3403222,0.058379386,0.62206227,0.0,0.0,0.964972,0.0,0.66096306,0.0,0.77429634
0.0,0.654012,0.7378685,0.15141064,1.0076466,0.0,0.24696405,0.2891624,0.22324748,0.42149577,0.0,0.3826477,0.47970912,0.19018589,0.0,0.6783966,0.05413288,0.6591856,0.068444006,0.41123903,0.48542273,0.4420525,0.4333113,0.32634336,0.5346456,0.24519442,0.0,0.0,0.0,0.08803017,0.10638726,0.19587041,0.43702582,0.0,0.3684683,0.6090896,0.0,0.75794864,0.0,0.36212182,0.43545118,0.0,0.0,0.0,0.065628655,0.17366786,0.0,0.44809014,0.043398567,0.0
0.0,0.0,0.0,0.0,1.1015061,0.76543105,0.0,0.0,0.0,0.7950718,0.0,0.72519815,0.015628006,0.0,0.0,0.0,0.22233821,0.0,0.0,0.21166585,0.0,0.3505038,0.005886458,1.1687778,0.38893622,0.0,0.0,0.0,0.13748269,0.0,1.1832968,1.4602772,1.0132982,0.0,0.80477905,0.5233587,0.0,0.0,0.0,0.7844394,0.0656432,0.76345474,0.0,0.0,0.0,0.0,0.83597165,0.0,0.50557286,1.1162294
0.0,0.28295505,1.0427165,0.0,1.0500125,0.0,0.2225953,0.21454442,0.44961184,0.1490485,0.0,0.0,0.8572997,0.40459013,0.0,1.3302878,0.66652954,0.9529246,0.7104358,1.1185358,1.0791428,0.58656883,0.0,0.04764584,0.5356057,0.92080754,0.0,0.0,0.0013733322,0.0,0.0,1.0440958,0.47653854,0.0,0.201326,0.9552907,0.0,1.1441964,0.072053865,1.0466359,0.084200025,0.0,0.0,0.0,0.0,0.5308701,0.0,0.7010318,0.0,0.116073795
0.0,0.5319215,0.0,0.0,0.46602422,0.0,0.53472793,0.39430296,0.0,0.50601256,0.0,0.9026157,0.2696514,0.0,0.0,0.0,0.0,0.5390687,0.0,0.0,0.0,0.3070847,1.2648972,0.5829736,0.27145508,0.0,1.3207043,0.0,0.0,0.8848591,0.0,0.0,0.0,0.018660441,0.0715833,0.028594634,0.0,0.18164079,0.12092509,0.35739177,0.7842115,0.0,0.0,0.0,0.29309815,0.0,1.0129416,0.0,0.14740705,0.0
0.0,0.15373413,0.0,0.0,0.6714441,0.0,0.6162794,0.17092164,0.0,0.39172196,0.0,1.1305468,0.3574022,0.0,0.0,0.1273335,0.0,0.7203115,0.0,0.0,0.0,0.37747014,1.082401,0.502261,0.46287018,0.0,1.1716601,0.0,0.0,0.839653,0.0,0.0,0.0,0.0,0.1190887,0.0,0.0,0.5252218,0.0,0.36905783,0.6023286,0.0,0.0,0.0,0.0,0.0,0.98660356,0.18773247,0.0,0.0
0.0,0.41626754,0.0,0.0,0.66988295,0.0,0.32341686,0.527963,0.4968273,0.67267,0.0,0.3094353,0.37104833,0.0,0.0,0.0,0.0,0.42506963,0.0,0.0,0.21409349,0.5884968,0.34051567,0.31066978,0.5530726,0.0,0.6421685,0.0,0.0,0.09366809,0.0,0.0,0.21183765,0.0,0.22540233,0.39434353,0.0,0.6616402,0.0,0.83124614,0.4777366,0.0,0.109475516,0.0,0.0,0.0,0.48212814,0.0,0.0,0.0
0.0,0.28325787,0.0,0.0,0.45681703,0.0,0.61889195,0.2839835,0.0,0.4965189,0.0,1.1191418,0.37001047,0.0,0.0,0.043037023,0.0,0.6669806,0.0,0.0,0.0,0.3162366,1.2548175,0.60012853,0.3960432,0.0,1.3155957,0.0,0.0,1.0244095,0.0,0.0,0.0,0.029385787,0.06767001,0.0,0.0,0.2468057,0.23736523,0.24034788,0.675048,0.0,0.0,0.0,0.020113183,0.0,0.9930094,0.0,0.08045019,0.0
0.34310043,0.0,0.0,0.0,0.39051318,0.0,0.75374585,1.2183669,0.5481029,0.6511826,0.0,1.0307653,0.42135024,0.0,0.0,0.021824922,0.0,0.3251277,0.0,0.0,0.38640943,0.7669671,0.873996,0.59388816,1.1193895,0.0,1.3404815,0.0,0.0746183,0.0,0.0,0.0,0.0,0.0,0.4684401,0.22629848,0.0,0.23270425,0.0,0.9710269,0.0,0.0,0.31305656,0.056520533,0.0,0.0,1.1715451,0.0,0.0,0.0
0.34384844,0.056067932,0.0,0.0,0.11152537,0.0,0.96859777,0.658711,0.0,0.5601689,0.0,1.4115443,0.26339704,0.0,0.0,0.0,0.0,0.49277264,0.0,0.0,0.0,0.44288892,1.6385442,0.78719944,0.5754644,0.0,1.4976022,0.0,0.0,0.57555056,0.0,0.0,0.0,0.0,0.101806,0.0,0.0,0.0,0.0,0.19357136,0.3499513,0.0,0.0,0.0,0.25864926,0.0,1.9007024,0.0,0.31465715,0.0
0.6920707,0.0,0.0,0.0,0.59959704,0.0,0.7672589,1.0126879,0.530773,0.7143883,0.0,1.0786421,0.6351985,0.0,0.0,0.015883718,0.0,0.29992238,0.0,0.2721159,0.11026374,0.22779278,0.9218609,0.47886792,0.85376096,0.0,1.2634517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42961246,0.0,0.0,0.45280874,0.0,0.96682173,0.0,0.0,0.22638915,0.060908776,0.0,0.0,1.3720105,0.0,0.0,0.0
0.06336438,0.32975233,0.0,0.0,0.4633923,0.0,0.7465929,0.6817927,0.15807676,0.5544034,0.0,1.0281733,0.28105968,0.0,0.0,0.0,0.0,0.43036783,0.0,0.0,0.0,0.6171295,1.1455439,0.5583018,0.7651143,0.0,1.0140637,0.0,0.0,0.4021092,0.0,0.0,0.0,0.0,0.108564824,0.2917551,0.0,0.4004232,0.0,0.44807667,0.22800581,0.0,0.0,0.0,0.0,0.0,1.4580005,0.0,0.0,0.0
